Ctype,Time,CO2.accum,stdev.CO2.accum
Grasses,0.0396,0,0
Grasses,0.5176,43.529,5.888972746
Grasses,0.996,96.17833333,5.285641714
Grasses,1.4744,137.37,4.343983425
Grasses,1.9524,170.209,4.153457837
Grasses,2.4308,195.2083333,6.011371003
Grasses,2.9088,219.5793333,8.285553713
Grasses,3.3872,242.521,10.85995856
Grasses,3.8656,268.0623333,13.88354192
Grasses,4.3436,292.1946667,19.45670407
Grasses,4.822,318.892,22.57381818
Grasses,5.3,344.6676667,23.0507095
Grasses,5.7784,366.8043333,23.60900721
Grasses,6.2568,386.0483333,23.12230093
Grasses,6.7348,399.9433333,22.93697149
Grasses,7.2132,416.1163333,23.17772656
Grasses,7.6912,431.319,22.42486181
Grasses,8.1696,446.263,24.74061374
Grasses,8.6476,462.317,24.96578034
Grasses,9.126,476.9843333,24.80585432
Grasses,9.6044,490.473,23.3792218
Grasses,10.0824,501.4346667,22.87750442
Grasses,10.5608,514.789,24.06857802
Grasses,11.0388,521.3766667,21.96124954
Grasses,11.5172,530.349,20.5871559
Grasses,11.9956,538.0426667,19.22114516
Grasses,12.4736,544.557,18.1224476
Grasses,12.952,550.8423333,16.33612587
Grasses,13.43,554.882,14.87138823
Grasses,13.9084,558.7513333,14.42740588
Grasses,14.3868,562.2876667,13.70629539
Grasses,14.8648,564.921,12.69073627
Grasses,15.3432,569.6436667,9.280905577
Grasses,15.8212,572.302,8.691430952
Grasses,16.2996,573.5493333,7.386619344
Grasses,16.7776,575.4273333,6.962266896
Grasses,17.256,577.4036667,3.286277732
Grasses,17.7344,579.063,2.970467135
Grasses,18.2124,583.0416667,1.864264019
Grasses,18.6908,585.965,1.33021502
Grasses,19.1688,591.1913333,3.255678168
Grasses,19.6472,594.0403333,2.611355268
Grasses,20.1256,594.3326667,2.028808846
Grasses,20.6036,594.8616667,2.087698573
Grasses,21.082,595.572,0.096994845
Grasses,21.56,596.833,0.398371686
Grasses,22.0384,599.2216667,2.460089497
Grasses,22.5168,599.333,2.03689175
Grasses,22.9948,598.394,2.028231496
Grasses,23.4732,599.251,2.081925071
Grasses,23.9512,600.2203333,1.902946487
Grasses,24.4296,600.4206667,3.393664882
Grasses,24.9076,603.7373333,2.860770584
Grasses,25.386,606.3626667,2.288616467
Grasses,25.8644,603.9363333,2.238386994
Grasses,26.3424,606.2383333,2.013220389
Grasses,26.8208,606.1336667,2.117720787
Grasses,27.2988,606.78,2.779941546
Grasses,27.7772,608.5976667,1.778238829
Grasses,28.2556,608.2216667,0.329667004
Grasses,28.7336,604.807,4.899971735
Grasses,29.212,606.4133333,3.956581395
Grasses,29.69,605.9356667,4.445597073
Grasses,30.1684,607.2956667,4.313961211
Grasses,30.6468,607.2133333,5.820268064
Grasses,31.1248,608.0416667,5.810453109
Grasses,31.6032,609.5623333,5.830660369
Grasses,32.0812,610.8476667,5.786204398
Grasses,32.5596,612.0023333,5.366470752
Grasses,33.0376,612.2526667,4.994657179
Grasses,33.516,612.145,8.341556689
Grasses,33.9944,612.6776667,8.096760175
Grasses,34.4724,613.5743333,8.033828996
Grasses,34.9508,614.5356667,7.681067981
Grasses,35.4288,615.1133333,7.604280395
Grasses,35.9072,615.6126667,8.103688378
Grasses,36.3856,616.9363333,8.525731425
Grasses,36.8636,617.6663333,7.728988054
Grasses,37.342,618.335,7.144709581
Grasses,37.82,620.7153333,5.806411657
Grasses,38.2984,622.135,5.947862473
Grasses,38.7768,623.62,5.831815069
Grasses,39.2548,624.2486667,6.168987626
Grasses,39.7332,625.0713333,6.102592345
Grasses,40.2112,626.0416667,6.291963234
Grasses,40.6896,624.5206667,3.602088329
Grasses,41.1676,624.4873333,3.613635335
Grasses,41.646,624.1436667,2.450274542
Grasses,42.1244,626.615,3.273576026
Grasses,42.6024,623.9113333,3.49585588
Grasses,43.0808,626.108,4.330127019
Leaves,0.0396,0,0
Leaves,0.5176,11.50366667,0.39948133
Leaves,0.996,38.21366667,7.053273873
Leaves,1.4744,111.0483333,8.676555096
Leaves,1.9524,182.8523333,12.24617493
Leaves,2.4308,236.4993333,11.63131245
Leaves,2.9088,284.024,12.04017288
Leaves,3.3872,325.0626667,16.23564906
Leaves,3.8656,359.9303333,19.62555819
Leaves,4.3436,384.6646667,23.35503383
Leaves,4.822,410.846,26.33575993
Leaves,5.3,438.9096667,27.96424157
Leaves,5.7784,461.9126667,28.45271378
Leaves,6.2568,484.458,28.71475427
Leaves,6.7348,503.4006667,28.85904893
Leaves,7.2132,521.502,29.70024769
Leaves,7.6912,540.6913333,30.30171996
Leaves,8.1696,557.4063333,29.01406075
Leaves,8.6476,572.9566667,27.02854314
Leaves,9.126,585.981,25.04013233
Leaves,9.6044,597.2343333,21.47217572
Leaves,10.0824,608.444,20.39361172
Leaves,10.5608,619.502,18.14049804
Leaves,11.0388,629.2656667,16.46756146
Leaves,11.5172,639.9053333,14.69025447
Leaves,11.9956,651.1263333,14.33084193
Leaves,12.4736,661.1193333,14.585553
Leaves,12.952,669.7186667,15.30753557
Leaves,13.43,678.3486667,15.01173009
Leaves,13.9084,686.4503333,15.22536293
Leaves,14.3868,694.4793333,14.4243549
Leaves,14.8648,698.9503333,14.99720408
Leaves,15.3432,704.6083333,15.95051502
Leaves,15.8212,709.3303333,16.66905412
Leaves,16.2996,712.8726667,19.2217568
