Ctype,Time ,Rep,CO2.accum
Grasses,0.0396,1,0
Grasses,0.5176,1,46.929
Grasses,0.996,1,99.23
Grasses,1.4744,1,139.878
Grasses,1.9524,1,172.607
Grasses,2.4308,1,198.679
Grasses,2.9088,1,224.363
Grasses,3.3872,1,248.791
Grasses,3.8656,1,276.078
Grasses,4.3436,1,303.428
Grasses,4.822,1,331.925
Grasses,5.3,1,357.976
Grasses,5.7784,1,380.435
Grasses,6.2568,1,399.398
Grasses,6.7348,1,413.186
Grasses,7.2132,1,429.498
Grasses,7.6912,1,444.266
Grasses,8.1696,1,460.547
Grasses,8.6476,1,476.731
Grasses,9.126,1,491.306
Grasses,9.6044,1,503.971
Grasses,10.0824,1,514.643
Grasses,10.5608,1,528.685
Grasses,11.0388,1,534.056
Grasses,11.5172,1,542.235
Grasses,11.9956,1,549.14
Grasses,12.4736,1,555.02
Grasses,12.952,1,560.274
Grasses,13.43,1,563.468
Grasses,13.9084,1,567.081
Grasses,14.3868,1,570.201
Grasses,14.8648,1,572.248
Grasses,15.3432,1,575.002
Grasses,15.8212,1,577.32
Grasses,16.2996,1,577.814
Grasses,16.7776,1,579.447
Grasses,17.256,1,579.301
Grasses,17.7344,1,580.778
Grasses,18.2124,1,584.118
Grasses,18.6908,1,586.733
Grasses,19.1688,1,593.071
Grasses,19.6472,1,595.548
Grasses,20.1256,1,595.504
Grasses,20.6036,1,596.067
Grasses,21.082,1,595.516
Grasses,21.56,1,597.063
Grasses,22.0384,1,600.642
Grasses,22.5168,1,600.509
Grasses,22.9948,1,599.565
Grasses,23.4732,1,600.453
Grasses,23.9512,1,601.319
Grasses,24.4296,1,602.38
Grasses,24.9076,1,605.389
Grasses,25.386,1,607.684
Grasses,25.8644,1,602.644
Grasses,26.3424,1,605.076
Grasses,26.8208,1,604.911
Grasses,27.2988,1,605.175
Grasses,27.7772,1,607.571
Grasses,28.2556,1,608.412
Grasses,28.7336,1,601.978
Grasses,29.212,1,604.129
Grasses,29.69,1,603.369
Grasses,30.1684,1,604.805
Grasses,30.6468,1,603.853
Grasses,31.1248,1,604.687
Grasses,31.6032,1,606.196
Grasses,32.0812,1,607.507
Grasses,32.5596,1,608.904
Grasses,33.0376,1,609.369
Grasses,33.516,1,607.329
Grasses,33.9944,1,608.003
Grasses,34.4724,1,608.936
Grasses,34.9508,1,610.101
Grasses,35.4288,1,610.723
Grasses,35.9072,1,610.934
Grasses,36.3856,1,612.014
Grasses,36.8636,1,613.204
Grasses,37.342,1,614.21
Grasses,37.82,1,617.363
Grasses,38.2984,1,618.701
Grasses,38.7768,1,620.253
Grasses,39.2548,1,620.687
Grasses,39.7332,1,621.548
Grasses,40.2112,1,622.409
Grasses,40.6896,1,622.441
Grasses,41.1676,1,622.401
Grasses,41.646,1,622.729
Grasses,42.1244,1,624.725
Grasses,42.6024,1,621.893
Grasses,43.0808,1,623.608
Grasses,0.0396,2,0
Grasses,0.5176,2,36.729
Grasses,0.996,2,90.075
Grasses,1.4744,2,132.354
Grasses,1.9524,2,165.413
Grasses,2.4308,2,188.267
Grasses,2.9088,2,210.012
Grasses,3.3872,2,229.981
Grasses,3.8656,2,252.031
Grasses,4.3436,2,269.728
Grasses,4.822,2,292.826
Grasses,5.3,2,318.051
Grasses,5.7784,2,339.543
Grasses,6.2568,2,359.349
Grasses,6.7348,2,373.458
Grasses,7.2132,2,389.353
Grasses,7.6912,2,405.425
Grasses,8.1696,2,417.695
Grasses,8.6476,2,433.489
Grasses,9.126,2,448.341
Grasses,9.6044,2,463.477
Grasses,10.0824,2,475.018
Grasses,10.5608,2,486.997
Grasses,11.0388,2,496.018
Grasses,11.5172,2,506.577
Grasses,11.9956,2,515.848
Grasses,12.4736,2,523.631
Grasses,12.952,2,531.979
Grasses,13.43,2,537.71
Grasses,13.9084,2,542.092
Grasses,14.3868,2,546.461
Grasses,14.8648,2,550.267
Grasses,15.3432,2,558.927
Grasses,15.8212,2,562.266
Grasses,16.2996,2,565.02
Grasses,16.7776,2,567.388
Grasses,17.256,2,573.609
Grasses,17.7344,2,575.633
Grasses,18.2124,2,580.889
Grasses,18.6908,2,584.429
Grasses,19.1688,2,587.432
Grasses,19.6472,2,591.025
Grasses,20.1256,2,591.99
Grasses,20.6036,2,592.451
Grasses,21.082,2,595.684
Grasses,21.56,2,596.373
Grasses,22.0384,2,596.381
Grasses,22.5168,2,596.981
Grasses,22.9948,2,596.052
Grasses,23.4732,2,596.847
Grasses,23.9512,2,598.023
Grasses,24.4296,2,596.502
Grasses,24.9076,2,600.434
Grasses,25.386,2,603.72
Grasses,25.8644,2,606.521
Grasses,26.3424,2,608.563
Grasses,26.8208,2,608.579
Grasses,27.2988,2,609.99
Grasses,27.7772,2,610.651
Grasses,28.2556,2,607.841
Grasses,28.7336,2,610.465
Grasses,29.212,2,610.982
Grasses,29.69,2,611.069
Grasses,30.1684,2,612.277
Grasses,30.6468,2,613.934
Grasses,31.1248,2,614.751
Grasses,31.6032,2,616.295
Grasses,32.0812,2,617.529
Grasses,32.5596,2,618.199
Grasses,33.0376,2,618.02
Grasses,33.516,2,621.777
Grasses,33.9944,2,622.027
