Time,Time1,Ctype,DOC,PerdDOC,PerDOCrem,Ncells,NcellsSD,fluoride,fluor.sd,fluor.se,chloride,cl.sd,cl.se,nitrite,no2.sd,no2.se,nitrate,no3.sd,no3.se,bromide,bro.sd,bro.se,phosphate,po4.sd,po4.se,sulfate,so4.sd,so4.se,%labile,labile,group
0,NA,Pine,34.1,NA,100,272898.7318,11973.9258,0.498510706,0.015119552,0.005039851,1.171837727,0.008495988,0.002831996,0,NA,NA,3.625553861,0.055377541,0.01845918,NA,NA,NA,0.367689523,0.044861287,0.014953762,3.410426123,0.017519521,0.00583984,80.24059504,83.47931219,1
1,1,Pine,28.33158447,16.91617457,83.0838254,69070970.43,3547451.654,0.302019073,0.14298168,0.04766056,1.28406144,0.031299149,0.01043305,0.147359309,0.059859195,0.019953065,0.789174967,0.067858831,0.02261961,2.98951947,NA,NA,0,NA,NA,3.568472851,0.288960819,0.096320273,79.85247732,80.24059504,1
2,1,Pine,25.82781457,8.837380425,75.7413917,153722905,8767603.975,0.30063645,NA,NA,1.299374339,0.060255281,0.020085094,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,3.402886824,0.326108402,0.108702801,76.95041697,79.85247732,1
4,2,Pine,22.9,11.33589744,67.1554252,130073227.3,3399096.314,0.128472666,0.037676207,0.012558736,11.52715274,17.21140043,5.737133477,0,NA,NA,0.084062207,0.075909934,0.025303311,0.611350303,NA,NA,0.411264027,NA,NA,4.000560474,2.494844425,0.831614808,83.29901963,76.95041697,1
16,12,Pine,13.74606506,39.97351502,40.3110412,386278.069,64058.73754,0.093702366,0.071096617,0.023698872,1.37328395,0.252386523,0.084128841,0,NA,NA,0.019622489,NA,NA,NA,NA,NA,0.162125274,0.059874987,0.019958329,2.893726673,0.173398783,0.057799594,69.99032245,83.29901963,2
30,14,Pine,9.944812362,27.65338794,29.1636726,1236912.922,244831.0624,0.171905621,0.130415514,0.043471838,1.295805356,NA,NA,0,NA,NA,0.112371264,NA,NA,NA,NA,NA,0.50077664,NA,NA,3.383557598,NA,NA,36.67547644,69.99032245,2
37,7,Pine,9.83701979,1.08390755,28.8475654,451124.486,51694.1618,0.072765798,0.001825071,0.000608357,1.547462699,0.402981838,0.134327279,0,NA,NA,0,NA,NA,NA,NA,NA,0.32211062,0.009270922,0.003090307,3.070182191,0.01757525,0.005858417,37.40542071,36.67547644,2
44,7,Pine,9.586374696,2.547977938,28.1125358,548373.0117,8923.990706,0.104405449,0.050700587,0.016900196,1.37713552,0.025459193,0.008486398,0,NA,NA,0,NA,NA,NA,NA,NA,0.333319833,0.029674514,0.009891505,3.059524649,0.063151272,0.021050424,34.89999852,37.40542071,2
0,NA,Leaves,23.7,NA,100,258987.1567,10039.81455,0.252407825,0.01455663,0.00485221,1.272249942,0.080629627,0.026876542,0,NA,NA,3.837712302,0.181657197,0.060552399,0.269911971,0.202417087,0.067472362,0.796466987,0.574288112,0.191429371,3.52392819,0.200821776,0.066940592,84.94989509,81.6628997,1
1,1,Leaves,21.09129066,11.00721241,88.9927876,41778369.5,2733880.871,0.326901943,0.255780286,0.085260095,1.527294289,0.542704821,0.180901607,0,NA,NA,2.538537557,0.042238074,0.014079358,NA,NA,NA,0.210442016,NA,NA,3.407790242,0.136277047,0.045425682,86.58071503,84.94989509,1
2,1,Leaves,12.36203091,41.3879828,52.160468,129655880,3786913.708,0.036583188,NA,NA,1.037435552,0.379906413,0.126635471,0,NA,NA,0,NA,NA,NA,NA,NA,0,NA,NA,2.613989754,1.55373945,0.51791315,35.67617816,86.58071503,1
4,2,Leaves,9.29,24.85053574,39.1983122,95729026.24,2037241.407,0.232032432,0.1232419,0.041080633,2.058010755,0.861748917,0.287249639,0,NA,NA,1.221726147,1.540116704,0.513372235,NA,NA,NA,0,NA,NA,3.587376209,0.536539791,0.178846597,83.1924547,35.67617816,1
16,12,Leaves,3.746065058,59.67637182,15.8061817,787395.1514,99582.00485,0.136772652,0.093683525,0.031227842,1.303945263,0.078626511,0.026208837,0,NA,NA,0.194365465,NA,NA,NA,NA,NA,0.42727346,0.237564258,0.079188086,3.520412357,0.271722823,0.090574274,48.71843958,83.1924547,2
30,14,Leaves,3.222958057,13.96417288,13.5989791,645149.2958,99180.96959,0.090871825,0.023322404,0.007774135,1.282276381,NA,NA,0.106716883,NA,NA,0.053113175,NA,NA,NA,NA,NA,0.401526858,NA,NA,3.789202164,NA,NA,34.98035061,48.71843958,2
37,7,Leaves,3.271245634,-1.498237834,13.8027242,662569.0828,35522.14309,0.069169054,0.006908796,0.002302932,1.223581948,0.016361194,0.005453731,0.82200512,0.006832766,0.002277589,0.156337152,0.002293211,0.000764404,NA,NA,NA,0.311983841,0.056835554,0.018945185,3.285231518,0.035867431,0.01195581,29.08379036,34.98035061,2
44,7,Leaves,3.236009732,1.077140207,13.6540495,589165.6039,59663.42456,0.074962939,0.005964557,0.001988186,1.233308235,0.013797567,0.004599189,0.499436971,0.005738581,0.00191286,1.65470208,0.010065132,0.003355044,NA,NA,NA,0.33298266,0.003990235,0.001330078,3.278506536,0.018370359,0.006123453,26.31988231,29.08379036,2
0,NA,Grasses,22.7,NA,100,246698.5987,30679.15005,0.348792814,0.105757805,0.035252602,2.66186206,0.459468558,0.153156186,0.494989608,NA,NA,3.909625409,0.942658922,0.314219641,NA,NA,NA,0.817590551,0.092885217,0.030961739,5.074168398,1.443073129,0.481024376,87.14422273,90.14654589,1
